Mcg, Gvh, Alm, Mit, Erl, Pox, Vac, Nuc, Class
36,38,56,44,5,0,48,22,0
53,52,61,35,5,0,5,22,0
62,59,54,47,5,0,46,22,0
55,5,6,31,5,0,46,27,0
58,53,57,46,5,0,51,27,0
65,53,55,52,5,0,47,27,0
58,53,5,53,5,0,47,31,0
61,46,51,37,5,0,51,22,0
55,59,47,64,5,0,54,33,0
54,64,5,13,5,0,49,22,0
4,74,49,16,5,0,51,22,0
76,76,35,27,5,0,44,22,0
51,56,51,42,5,0,53,36,0
43,32,5,29,5,0,5,22,0
49,44,45,55,5,0,48,22,0
32,45,44,2,5,0,55,33,0
51,6,51,26,5,0,54,22,0
49,46,42,46,5,0,55,22,0
5,56,49,61,5,0,5,22,0
52,38,62,12,5,0,41,28,0
51,56,62,24,5,0,52,51,0
46,44,53,31,5,0,48,22,0
58,57,54,69,5,0,54,22,0
61,59,47,49,5,0,54,22,0
63,47,56,12,5,0,5,22,0
55,53,54,4,5,0,48,22,0
41,47,58,62,5,0,5,22,0
44,53,53,37,5,0,51,22,0
57,4,48,24,5,0,55,22,0
46,46,56,12,5,0,55,22,0
47,46,55,28,5,0,44,46,0
39,35,49,17,5,0,49,22,0
58,38,4,21,5,0,5,22,0
53,41,5,24,10,0,47,22,0
43,4,5,18,5,0,5,28,0
41,59,46,19,5,0,36,22,0
58,56,52,25,5,0,57,35,0
51,65,53,19,5,0,49,22,0
81,79,32,37,5,0,41,22,0
44,41,29,21,5,0,49,22,1
49,6,55,17,5,0,44,22,0
56,63,52,2,5,0,34,26,0
42,28,57,18,5,0,42,22,0
51,46,54,41,5,0,53,22,0
37,41,45,14,5,0,47,22,0
37,51,57,4,5,0,48,27,0
36,39,55,26,5,0,49,22,0
5,36,53,41,5,0,55,36,0
59,58,39,52,5,0,5,31,0
78,63,53,13,5,0,54,22,0
47,59,37,31,5,0,51,36,0
48,62,52,3,5,0,51,37,0
48,54,53,6,5,0,53,31,0
33,46,53,29,5,0,5,55,0
39,34,68,3,5,0,5,29,0
11,41,67,13,5,0,45,29,0
4,53,44,18,5,0,54,31,0
47,5,55,19,5,0,62,22,0
35,5,44,27,5,0,51,22,0
36,3,5,19,5,0,55,3,0
49,44,51,18,5,0,52,27,0
35,44,54,26,5,0,52,26,0
43,28,53,34,5,0,55,57,0
33,48,55,16,5,0,53,75,0
44,34,61,13,5,0,49,26,0
87,47,6,47,5,0,59,22,0
3,55,58,16,5,0,61,28,0
75,67,51,29,5,0,52,36,0
47,47,5,15,5,0,5,48,0
51,34,49,16,5,0,53,21,0
45,41,58,48,5,0,53,64,0
9,54,59,2,5,0,48,22,0
88,59,54,39,5,0,41,3,0
7,51,47,24,5,0,53,25,0
25,36,58,3,5,0,58,31,0
69,62,49,0,10,0,47,22,0
83,57,42,57,5,0,5,32,0
43,38,38,12,5,0,5,22,0
78,65,4,16,5,0,63,22,0
52,64,34,16,5,0,57,22,0
41,49,58,22,5,0,52,22,0
58,51,56,16,5,0,34,22,0
48,49,45,23,5,0,51,22,1
39,42,49,1,5,0,49,65,0
31,42,48,17,5,0,49,53,0
76,67,37,22,5,0,54,22,0
28,48,56,16,5,0,48,26,0
69,39,52,12,5,0,38,35,0
64,52,5,26,5,0,51,31,0
56,48,5,3,5,0,51,22,0
47,43,59,27,5,0,55,22,0
68,59,44,49,5,0,4,26,0
5,51,57,27,5,0,48,22,0
53,51,36,13,5,0,52,22,1
6,54,54,53,5,0,52,27,0
49,52,53,7,5,0,51,22,0
51,46,57,25,5,0,53,22,0
49,45,46,18,5,0,49,31,0
52,46,51,18,5,0,5,22,0
39,58,5,1,5,0,51,25,0
7,84,49,28,10,0,58,22,0
61,46,44,47,5,0,5,37,0
41,48,38,13,5,0,51,35,1
37,42,6,13,5,0,51,22,0
45,58,59,44,5,0,56,22,0
74,89,32,24,5,0,54,32,0
28,46,26,18,5,0,39,22,0
51,46,49,21,5,0,55,22,0
8,82,57,26,5,0,57,27,0
46,49,45,28,5,0,55,22,0
4,36,55,15,5,0,53,22,0
67,46,58,3,5,0,57,27,0
5,32,49,49,5,0,48,32,0
45,53,47,43,5,0,5,27,0
75,6,43,35,5,0,45,27,0
56,68,52,39,5,0,36,22,0
59,45,58,21,5,0,49,22,0
48,52,49,35,5,5,51,22,0
59,58,47,61,5,0,44,3,0
5,57,62,25,5,0,51,22,0
57,49,5,2,5,0,51,28,0
62,43,49,29,5,0,5,27,0
45,41,49,14,10,0,53,3,0
47,49,6,15,5,0,38,22,0
41,48,54,24,5,0,37,51,0
48,42,48,19,5,0,58,22,0
43,45,53,19,5,0,56,22,0
48,46,58,26,5,0,44,22,0
74,72,5,28,5,0,5,27,0
38,62,52,14,5,0,53,22,0
77,72,48,26,5,0,51,22,0
44,42,57,22,5,0,5,25,0
74,74,51,27,5,0,5,22,0
39,81,35,28,5,0,51,45,1
38,45,37,19,5,0,52,3,1
4,37,54,13,5,0,48,22,0
31,3,34,19,5,0,55,3,1
5,42,57,49,5,0,48,27,0
59,61,51,62,5,0,51,38,0
45,4,43,22,5,0,51,48,0
77,78,51,28,5,0,33,22,0
74,71,52,3,5,0,27,22,0
77,73,51,27,5,0,34,22,0
47,61,5,23,5,0,49,22,1
78,69,44,26,5,0,54,22,0
49,6,3,34,5,0,5,43,1
27,56,3,14,5,0,52,39,1
4,39,33,17,5,0,51,31,0
55,51,54,2,5,0,56,22,0
95,71,27,39,5,0,31,22,0
97,71,29,42,5,0,35,22,0
44,43,34,21,5,0,55,4,1
39,49,3,19,5,0,52,31,1
38,48,51,13,5,0,5,32,0
27,49,36,26,5,0,49,26,1
49,48,52,2,5,0,55,22,0
36,39,54,16,5,0,5,28,0
54,53,48,14,5,0,49,33,0
37,48,5,26,5,0,52,39,0
25,39,5,23,5,0,5,28,0
56,5,56,26,5,0,53,27,0
41,53,41,15,5,0,54,25,0
5,45,53,21,5,0,28,22,0
66,55,34,2,5,0,62,22,1
42,65,58,34,5,0,5,22,0
45,47,53,15,5,0,52,27,0
42,28,51,23,5,0,53,27,0
51,48,46,29,5,0,54,22,0
63,55,53,51,5,0,55,22,0
55,63,54,16,5,0,45,27,0
53,59,48,14,5,0,51,22,0
42,53,57,17,5,0,49,22,0
52,46,56,2,5,0,5,22,0
53,43,57,24,5,0,39,28,0
33,35,56,19,5,0,5,22,0
45,48,56,56,5,0,47,22,0
56,48,5,17,5,0,51,26,0
77,57,45,17,5,0,53,22,0
56,59,54,18,5,0,48,46,0
33,39,52,9,5,0,47,28,0
48,41,54,39,5,0,51,22,0
3,3,46,32,5,0,45,22,0
38,26,6,1,5,0,48,44,0
62,41,52,17,5,0,48,22,0
52,37,48,13,5,0,55,22,0
32,48,49,17,5,0,47,22,0
34,35,58,2,5,0,46,32,0
33,21,53,15,10,0,52,5,0
49,45,57,24,5,0,47,38,0
4,28,48,6,5,0,49,42,0
51,39,56,25,5,0,51,33,0
45,45,52,17,5,0,54,22,0
28,51,55,19,5,0,57,22,0
51,51,56,28,5,0,54,27,0
59,46,48,46,5,0,49,22,0
51,46,4,65,5,0,49,22,0
37,44,51,56,5,0,5,38,0
81,55,35,34,5,0,51,22,0
53,45,53,18,5,0,42,22,0
45,27,5,33,5,0,53,26,0
48,5,56,11,5,0,33,22,0
35,47,53,19,5,0,48,22,0
6,59,47,47,5,0,53,22,0
45,53,51,42,5,0,52,22,0
29,4,41,48,5,0,53,3,0
58,53,33,26,5,0,51,22,1
46,43,5,24,5,0,48,31,0
43,46,5,21,5,0,49,34,0
49,45,54,4,5,0,55,22,0
64,53,59,14,5,0,53,22,0
57,6,54,17,5,0,52,22,0
38,31,59,19,5,0,46,22,0
24,41,47,16,5,0,51,38,0
33,28,5,4,5,0,46,61,0
39,44,54,24,5,0,51,49,0
43,48,53,18,5,0,46,22,0
47,43,48,16,5,0,46,27,0
52,5,51,2,5,0,51,22,0
33,28,52,15,5,0,51,86,0
36,48,5,13,5,0,49,6,0
45,54,49,29,5,0,49,25,0
55,59,53,15,5,0,49,22,0
43,41,51,34,5,0,49,28,0
64,5,53,1,5,0,51,22,0
41,52,56,26,5,0,48,32,0
48,47,59,41,5,0,56,27,0
49,49,51,29,5,0,52,71,0
41,52,51,22,5,0,52,44,0
51,61,5,23,5,0,52,61,0
59,47,51,53,5,0,53,26,0
4,6,5,16,5,0,51,22,0
61,46,54,11,5,0,47,22,0
66,55,54,18,5,0,43,22,0
53,46,54,37,5,0,51,3,0
41,41,43,61,5,0,53,22,0
58,31,6,12,5,0,47,33,0
44,33,55,16,5,0,49,22,0
57,55,52,16,5,0,49,39,0
45,66,39,11,5,0,54,22,1
32,49,53,28,5,0,5,5,0
35,42,56,28,5,0,47,22,0
47,47,54,19,5,0,51,33,0
34,58,5,26,5,0,51,22,0
55,45,58,25,5,0,49,22,0
4,66,34,21,5,0,52,26,0
42,21,59,3,5,0,47,27,0
6,48,46,32,5,0,4,33,0
64,44,51,35,5,0,53,22,0
35,4,44,25,5,0,53,57,0
55,38,64,42,5,0,47,22,0
45,43,5,25,5,0,47,22,0
47,53,48,51,5,0,54,22,0
45,49,57,25,5,0,48,22,0
45,52,5,12,5,0,6,22,0
56,51,32,49,5,0,48,22,0
47,45,51,33,5,0,46,26,0
43,44,64,19,5,0,38,33,0
38,4,59,25,5,0,44,22,0
39,39,59,25,5,0,45,22,0
54,55,56,14,5,0,5,25,0
45,5,57,29,5,0,44,11,0
43,33,54,37,5,0,38,16,0
43,33,54,37,5,0,38,16,0
51,39,58,19,5,0,47,22,0
72,51,52,8,5,0,54,22,0
56,49,54,15,5,0,5,35,0
57,37,43,27,5,0,53,28,0
57,49,61,26,5,0,52,22,0
48,45,63,19,5,0,58,22,0
54,57,55,18,5,0,5,22,0
38,44,55,44,5,0,47,51,0
4,3,57,13,5,0,46,22,0
27,31,55,13,5,0,5,22,0
52,46,56,25,5,0,52,22,0
34,47,48,32,5,0,42,22,0
5,56,63,25,5,0,42,22,0
46,53,47,37,5,0,51,36,0
57,42,63,22,5,0,68,32,0
37,45,53,14,5,0,49,22,0
36,49,55,21,5,0,55,33,0
29,4,5,16,5,0,51,34,0
37,3,51,15,5,0,58,26,0
35,33,48,42,5,0,47,43,0
46,35,69,18,5,0,3,25,0
46,35,69,18,5,0,3,25,0
57,43,52,3,5,0,37,11,0
57,43,52,3,5,0,37,11,0
59,51,48,12,5,0,54,31,0
59,51,48,12,5,0,54,31,0
61,53,59,17,5,0,44,28,0
61,48,56,19,5,0,53,31,0
61,48,56,19,5,0,53,31,0
44,56,52,18,5,0,5,11,0
37,44,64,48,5,0,36,27,0
72,37,63,38,5,0,4,14,0
72,37,63,38,5,0,4,14,0
44,36,64,45,5,0,53,11,0
58,45,55,27,5,0,48,11,0
43,33,67,12,5,0,43,23,0
58,44,5,26,5,0,52,22,0
38,43,53,22,5,0,48,11,0
4,45,61,29,5,0,44,22,0
4,45,61,29,5,0,44,22,0
34,34,65,4,5,0,32,16,0
34,34,65,4,5,0,32,16,0
43,22,79,79,5,0,22,0,0
35,21,10,8,5,0,13,1,0
56,35,47,35,5,0,52,22,0
54,44,55,48,5,0,47,22,0
35,39,56,2,5,0,49,41,0
48,46,58,16,5,0,45,22,0
48,55,48,1,5,0,55,22,0
69,54,55,23,5,0,73,22,0
42,49,49,36,5,0,57,26,0
44,62,53,27,5,0,49,22,0
56,61,52,19,5,0,52,32,0
46,33,45,22,5,0,41,37,0
52,43,61,22,5,0,45,22,0
32,44,54,21,5,0,4,19,0
32,44,54,21,5,0,4,19,0
48,41,52,33,5,0,51,26,0
46,39,54,22,5,0,48,25,0
46,39,54,22,5,0,48,25,0
42,5,64,13,5,0,49,22,0
46,54,59,41,5,0,53,21,0
46,54,59,41,5,0,53,21,0
39,65,57,19,5,0,44,25,0
39,65,57,19,5,0,43,25,0
38,5,52,44,5,0,54,11,0
38,5,52,44,5,0,54,11,0
51,52,58,17,5,0,47,28,0
57,48,54,22,5,0,5,11,0
5,5,62,23,5,0,35,11,0
53,57,6,36,5,0,5,22,0
37,3,62,43,5,0,44,39,0
6,57,52,14,5,0,46,48,0
42,38,52,29,5,0,42,22,0
49,4,58,23,5,0,47,27,0
37,37,51,38,5,0,44,22,0
57,5,4,8,5,0,47,22,1
34,25,55,28,5,0,51,49,0
77,86,44,27,5,0,48,22,0
59,54,53,14,5,0,48,22,0
5,48,48,23,5,0,53,68,0
39,10,38,41,5,0,5,27,0
56,42,52,14,5,0,51,22,0
52,54,47,49,5,0,54,22,0
56,65,49,56,5,0,49,22,0
54,64,4,56,5,0,51,22,0
47,58,47,52,5,0,54,22,0
46,42,51,16,5,0,56,22,0
55,52,44,2,5,0,56,22,0
49,38,56,9,5,0,46,22,0
38,4,53,12,5,0,55,22,0
55,55,52,13,5,0,53,25,0
46,44,58,17,5,0,55,22,0
34,46,52,19,5,0,53,26,0
44,71,5,21,5,0,54,27,0
56,49,32,22,5,0,5,22,0
41,49,47,9,5,0,49,22,0
44,51,53,3,5,0,53,22,0
51,51,32,27,5,0,54,22,1
46,38,51,2,5,0,51,22,0
55,72,35,26,5,0,49,22,1
65,66,37,12,5,0,52,27,1
41,4,56,17,5,0,56,22,0
39,71,38,14,5,0,5,22,0
37,42,46,15,5,0,51,31,0
59,55,57,18,5,0,51,22,0
48,51,5,24,5,0,54,38,0
39,3,63,2,5,0,43,47,0
47,52,54,25,5,0,54,29,0
77,82,4,36,5,0,38,22,0
42,28,33,23,5,0,39,26,1
48,5,47,29,5,0,46,27,0
54,59,57,34,5,0,49,22,0
7,78,53,24,5,0,48,22,0
85,69,34,31,5,0,57,3,0
47,56,53,44,5,0,53,22,0
53,49,47,21,5,0,53,22,0
7,57,34,19,5,0,53,27,0
42,43,67,7,5,0,42,25,0
47,44,53,18,5,0,47,29,0
4,49,53,23,5,0,44,26,0
42,42,55,31,5,0,43,22,0
42,28,49,22,5,0,55,34,0
47,5,47,22,5,0,53,45,0
56,55,57,15,5,0,54,25,0
32,6,48,13,5,0,53,22,0
46,56,56,25,5,0,43,22,0
47,55,57,17,5,0,52,66,0
37,55,52,13,5,0,42,8,0
46,48,38,22,5,0,39,45,1
8,69,53,33,5,0,51,22,0
52,65,36,37,5,0,52,34,1
19,16,68,36,5,0,49,21,0
64,31,53,15,5,0,53,31,0
4,43,36,33,5,0,51,22,1
47,56,51,2,5,0,52,59,0
48,55,58,18,5,0,38,69,0
57,51,34,13,5,0,53,27,0
23,37,32,13,5,0,53,22,0
54,5,51,26,5,0,52,22,0
27,41,24,2,5,0,49,22,1
25,35,22,18,5,0,46,22,1
39,45,51,29,5,0,54,22,0
33,47,55,24,5,0,45,67,0
37,4,38,18,5,0,51,22,1
43,47,47,18,5,0,47,22,0
66,43,57,6,5,0,19,33,0
33,46,6,18,5,0,51,26,0
51,5,54,11,5,0,6,22,0
54,6,57,17,5,0,44,22,0
45,57,38,28,5,0,53,31,1
54,47,58,4,5,0,46,27,0
46,41,45,23,5,0,48,22,0
4,39,6,23,5,0,52,31,0
52,47,58,18,5,0,34,11,0
52,47,58,18,5,0,34,11,0
5,45,51,19,5,0,53,25,0
57,55,51,18,5,0,51,43,0
44,43,46,28,5,0,45,29,0
46,5,5,28,5,0,5,37,0
77,73,49,46,5,0,38,22,0
38,58,46,21,5,0,52,22,0
32,68,51,16,5,83,55,22,0
27,46,52,17,5,0,49,44,0
52,45,45,13,5,0,48,22,0
37,29,45,15,5,0,49,22,0
37,48,67,37,5,0,56,62,0
44,59,54,18,5,0,49,22,0
48,65,36,24,5,0,54,31,0
59,49,45,22,5,0,45,31,0
73,52,59,25,5,0,51,22,0
5,43,5,17,5,0,46,47,0
23,13,51,16,5,0,53,51,0
52,31,56,16,5,0,55,22,0
49,6,42,18,5,0,58,28,0
6,62,54,11,5,0,51,22,0
55,47,53,2,5,0,4,22,0
47,32,51,24,5,0,54,27,0
53,25,59,27,5,0,45,26,0
31,5,54,32,5,0,53,31,0
25,33,48,18,5,0,42,33,0
55,46,47,15,5,0,47,22,1
61,5,61,21,5,0,55,54,0
5,52,51,22,5,0,46,37,0
62,33,49,24,5,0,51,42,0
56,52,46,17,5,0,49,73,0
52,56,55,16,5,0,53,39,0
53,48,51,18,5,0,52,27,0
51,48,51,26,5,0,51,27,0
53,48,51,18,5,0,51,27,0
44,39,63,11,5,0,49,26,0
51,5,49,45,5,0,48,22,0
38,42,47,12,5,0,47,53,0
19,66,6,14,5,0,2,25,0
25,42,21,14,5,0,41,22,1
7,58,53,39,5,0,59,22,0
4,65,38,17,5,0,57,22,1
36,37,63,25,5,0,3,22,0
49,55,41,19,5,0,48,31,1
3,45,55,19,5,0,53,4,0
88,72,32,3,5,0,52,33,0
45,57,52,21,5,0,54,38,0
46,61,38,35,5,0,49,22,1
55,41,67,61,5,0,49,14,0
28,18,72,26,5,0,49,25,0
66,65,53,17,5,0,47,66,0
48,54,56,29,5,0,51,43,0
33,37,49,22,5,0,55,22,0
58,43,32,11,5,0,49,22,0
74,82,46,24,5,0,5,31,0
75,76,58,22,5,0,49,22,0
58,37,58,16,5,0,51,22,0
51,59,55,21,5,0,52,22,0
43,28,41,32,5,0,52,22,1
41,49,55,13,5,0,55,22,0
23,29,46,0,5,0,43,31,0
25,48,45,32,5,0,4,22,0
38,34,55,44,5,0,48,26,0
61,54,54,38,5,0,54,29,0
48,17,37,33,5,0,44,36,0
47,47,5,19,5,0,51,26,0
55,38,52,16,5,0,49,64,0
41,39,61,17,5,0,5,61,0
41,56,53,16,5,0,55,26,0
78,73,27,28,5,0,56,22,0
31,4,31,17,5,0,52,22,1
44,65,49,16,5,0,48,31,0
48,44,46,37,5,0,46,36,0
5,49,46,22,5,0,53,25,0
62,42,47,16,5,0,52,22,0
5,45,52,18,5,0,52,22,0
59,51,47,21,5,0,47,22,0
