 Alm, Mit, Pox,Mcg, Vac, Gvh
49,15,0,64,53,62
57,13,0,58,54,44
48,54,0,42,48,44
56,17,5,51,49,4
48,65,0,5,53,54
59,2,0,48,58,45
66,36,0,55,49,5
6,15,0,4,58,39
59,2,0,42,52,37
57,35,0,4,53,42
45,19,0,66,46,55
52,11,0,46,5,44
5,11,0,47,49,39
54,11,0,58,51,47
55,21,0,5,49,34
55,21,0,61,5,6
5,16,0,45,5,4
48,22,0,43,51,44
42,3,0,73,49,63
52,13,0,43,55,53
52,15,0,46,58,53
52,51,0,51,54,51
53,19,0,59,59,45
43,1,0,53,57,54
43,87,0,51,52,51
61,12,0,38,53,61
51,43,0,33,51,55
42,26,0,78,43,74
43,44,0,59,5,53
53,34,0,57,53,53
39,24,0,86,54,68
39,2,0,41,51,54
58,39,0,53,47,31
58,47,0,74,4,75
52,29,0,49,48,39
51,28,0,74,58,57
34,16,0,42,5,24
51,21,0,48,52,39
45,14,0,41,52,53
55,43,0,45,55,46
58,27,0,56,51,48
56,23,0,64,46,59
56,22,0,64,45,56
49,1,0,66,49,62
51,33,0,53,55,44
53,19,0,38,5,49
52,52,0,43,54,35
47,18,0,37,45,32
51,32,0,48,52,43
45,22,0,6,51,47
57,9,0,34,55,46
55,12,0,48,51,54
59,15,0,47,57,39
52,24,0,48,56,42
49,27,0,58,57,51
44,61,0,6,47,5
54,66,0,45,47,55
58,23,0,46,44,49
53,54,0,5,51,54
59,4,0,63,38,57
51,49,0,43,48,57
55,5,0,48,53,45
6,57,0,51,58,54
63,37,0,54,46,52
21,13,0,28,51,58
35,16,0,39,55,44
45,29,0,8,51,63
59,3,0,5,51,52
62,46,0,36,51,46
47,22,0,46,52,38
56,2,0,4,45,45
49,25,0,49,5,61
37,26,0,38,43,5
52,36,0,69,46,7
4,28,0,78,53,75
57,27,0,64,37,57
35,24,0,36,44,58
39,12,0,36,49,43
5,4,0,47,41,52
57,27,0,48,48,23
55,24,0,47,47,39
36,16,0,44,52,59
55,18,0,3,5,56
52,16,0,65,6,65
48,23,0,27,55,6
5,46,5,45,5,41
41,23,0,44,51,52
57,19,0,3,48,32
49,47,0,4,49,44
5,16,0,45,52,51
5,6,0,45,49,45
56,41,0,59,47,67
57,48,0,47,48,47
48,22,0,35,26,52
66,26,0,47,53,41
29,28,0,64,51,62
49,43,0,59,53,6
34,31,0,54,54,55
54,17,0,58,48,62
53,16,0,4,52,38
48,53,0,46,53,71
55,5,0,53,45,51
59,47,0,41,48,4
57,15,0,5,47,64
52,31,0,4,49,62
57,25,0,6,41,5
52,42,0,62,54,51
5,21,0,34,54,54
5,26,0,39,54,58
58,15,0,29,5,32
64,3,0,47,63,32
56,16,0,39,47,47
51,47,0,58,55,48
57,19,0,64,43,6
4,27,0,37,45,46
53,16,0,43,54,57
61,9,0,28,52,37
5,14,0,59,45,48
48,31,0,39,54,55
47,34,0,26,53,36
5,19,0,51,5,34
5,12,0,58,48,5
53,14,0,44,54,39
44,34,0,41,48,39
51,24,0,45,54,43
46,16,0,36,53,68
5,15,0,42,53,31
52,65,0,67,53,71
71,21,0,4,54,42
49,2,0,54,52,49
53,18,0,57,56,51
43,11,0,35,56,45
42,2,0,42,49,42
33,28,0,26,51,5
38,4,0,39,49,42
3,11,0,26,51,44
53,23,0,31,51,44
44,2,0,48,47,61
5,23,0,66,49,45
55,11,0,21,5,41
44,45,0,38,53,68
48,32,83,44,53,38
56,33,0,31,52,31
49,35,0,49,51,31
56,21,0,38,49,37
53,67,0,39,47,4
69,18,0,24,52,34
51,13,0,49,47,43
52,18,0,54,48,38
53,53,0,43,53,57
52,17,0,31,52,55
52,24,0,32,6,42
51,11,0,37,57,42
38,27,0,75,49,7
6,21,0,44,57,42
51,54,0,52,55,51
45,58,0,63,51,56
34,29,0,72,56,62
37,3,0,72,57,61
44,37,0,57,52,57
41,65,0,42,46,58
34,22,0,59,51,61
38,34,0,52,51,77
6,51,0,5,48,52
43,56,0,49,36,6
44,5,0,5,42,41
56,7,0,5,5,4
44,51,0,37,44,58
45,54,0,55,5,45
46,29,0,67,46,68
46,28,0,53,48,51
59,49,0,47,56,46
43,3,0,73,55,83
54,28,0,7,6,65
37,14,0,47,5,54
48,17,0,56,46,52
58,21,0,56,42,41
45,12,0,58,51,56
66,25,0,53,43,38
54,11,0,34,36,36
38,27,0,69,52,61
6,19,5,37,42,53
53,17,0,41,51,45
54,52,0,31,5,46
33,14,0,36,57,37
49,23,0,82,46,78
54,23,0,82,46,75
58,15,0,41,45,51
51,33,0,53,52,44
71,15,0,46,59,54
6,13,0,53,49,53
72,22,0,42,57,57
52,14,0,2,53,26
55,14,0,51,51,53
45,51,0,44,52,68
66,11,0,27,44,39
34,3,0,55,52,42
3,23,0,34,53,42
52,23,83,44,51,53
56,21,0,59,54,58
46,12,0,39,41,28
54,16,0,56,5,43
59,22,0,35,47,4
5,21,0,42,51,32
56,22,0,55,5,54
5,15,0,8,53,46
47,2,0,6,5,56
54,62,0,47,53,65
54,14,0,43,47,39
52,21,0,53,55,61
41,16,0,54,52,42
53,16,0,46,51,35
35,16,0,51,51,55
55,19,0,56,54,52
46,23,0,37,47,53
33,4,0,83,53,58
53,18,0,39,54,45
5,21,0,52,48,54
57,11,0,35,48,39
3,22,0,36,52,49
32,23,0,78,53,7
53,11,0,55,52,46
53,32,0,45,57,56
4,15,0,29,53,43
37,14,0,52,46,75
43,12,0,58,55,6
49,34,0,54,52,65
44,16,0,57,52,59
46,19,0,59,56,58
4,22,0,92,54,61
45,14,0,55,54,56
43,19,0,36,48,46
45,19,0,34,51,38
46,13,0,62,53,58
42,19,0,53,53,68
41,16,0,73,46,55
46,31,0,55,58,46
47,13,0,35,52,6
47,37,0,77,48,87
49,15,0,35,55,46
48,14,0,43,5,51
45,26,0,57,5,61
42,12,0,63,52,62
51,18,0,25,5,4
53,24,0,56,57,62
51,24,0,58,53,6
53,15,0,71,49,59
33,17,0,46,55,35
42,22,0,54,48,55
28,12,0,39,46,44
49,8,0,33,48,44
44,21,0,46,55,48
57,17,0,35,52,36
52,19,0,54,59,57
4,17,0,42,5,52
34,47,0,91,52,77
39,41,0,81,53,9
56,14,0,45,54,4
58,16,0,47,49,47
51,52,0,41,49,39
32,22,0,37,56,34
5,31,0,69,55,6
36,78,0,84,49,66
62,27,0,37,48,43
57,32,0,55,57,66
42,21,0,48,57,35
52,15,0,62,52,58
53,16,0,56,24,59
37,15,0,44,51,51
49,15,0,44,46,44
49,3,0,6,53,6
34,21,0,49,55,46
57,4,0,35,53,68
43,33,0,7,58,69
58,22,0,23,48,3
46,15,0,51,51,35
52,2,0,32,52,38
52,3,0,59,46,65
41,11,0,41,54,52
5,12,0,37,51,33
49,17,0,45,52,56
59,14,0,56,52,54
54,18,0,31,52,31
57,18,0,54,45,56
45,9,0,17,54,38
54,15,0,43,45,51
59,18,0,6,48,4
57,45,0,91,56,69
53,12,0,38,48,47
52,19,0,59,55,43
45,13,0,64,53,53
51,12,0,52,51,51
48,15,0,49,55,43
52,16,0,49,53,47
49,18,0,48,51,39
55,18,0,44,52,34
58,16,0,43,5,54
33,1,0,2,48,34
47,11,0,3,46,5
5,17,0,31,49,45
56,21,0,55,52,41
52,17,0,4,47,34
5,17,0,4,54,48
56,1,0,58,46,48
56,12,0,58,46,48
51,26,0,58,51,41
53,29,0,41,47,6
49,42,0,69,49,5
44,52,0,6,54,48
55,11,0,28,46,51
63,39,0,56,59,57
57,15,0,46,52,57
54,22,0,43,57,42
47,14,0,48,47,34
53,18,0,35,42,4
53,62,0,47,46,45
47,15,0,53,58,43
62,14,0,44,55,42
58,24,0,37,44,34
58,24,0,37,44,34
55,52,0,39,37,39
55,52,0,39,37,39
38,29,0,48,53,46
5,9,0,48,52,57
45,21,0,61,5,57
3,35,0,51,53,63
34,42,0,53,54,68
64,35,0,37,47,22
58,22,0,51,5,48
59,17,0,49,51,37
58,22,0,51,5,48
53,17,0,53,49,53
47,26,0,29,47,68
49,15,0,5,55,45
31,24,0,33,53,28
3,31,0,85,55,85
51,28,0,43,4,39
61,19,0,34,52,35
56,29,0,55,48,53
34,25,0,37,51,62
51,64,0,45,54,56
52,75,0,38,5,46
49,19,0,61,54,54
52,37,0,44,5,53
52,37,0,44,5,53
61,17,0,32,52,34
61,18,0,34,52,34
49,59,0,51,54,68
49,28,0,41,54,3
5,28,0,41,5,43
34,26,0,3,51,5
34,26,0,49,5,4
3,23,0,34,51,4
3,18,0,43,51,44
3,17,0,45,51,57
33,17,0,42,54,44
53,1,0,52,48,5
49,46,0,53,52,56
54,62,0,45,53,54
63,18,0,51,52,43
48,5,0,51,51,52
5,46,0,55,52,49
52,16,0,5,52,46
45,44,0,5,49,53
53,74,0,45,47,59
55,67,0,57,48,61
62,13,0,54,52,45
66,45,0,47,37,63
43,18,0,51,48,34
59,14,0,56,51,45
59,18,0,45,44,38
6,25,0,43,55,51
43,13,0,47,56,59
42,17,0,4,54,45
36,71,0,89,55,81
52,22,0,58,44,55
46,14,0,59,52,57
32,21,0,49,5,41
42,32,0,5,56,46
43,27,0,68,61,5
5,44,0,46,53,41
34,19,0,32,55,36
42,13,0,4,45,51
39,3,0,65,57,61
35,32,0,47,54,43
6,14,0,42,45,25
41,28,0,23,5,34
6,37,0,34,5,31
34,41,0,67,6,63
54,52,0,54,47,51
54,56,0,53,49,5
38,23,0,84,53,63
36,34,0,89,44,77
47,22,0,36,44,35
48,16,0,57,51,49
53,52,0,43,49,52
54,10,0,38,5,49
56,27,0,43,47,32
56,18,0,27,52,56
6,49,0,89,55,82
5,37,0,86,53,92
29,32,0,37,51,55
57,36,0,87,36,83
54,28,0,52,54,48
56,34,0,76,51,74
4,37,0,58,54,76
33,49,0,94,54,6
39,22,0,42,49,51
58,55,0,52,48,48
48,16,0,42,55,32
52,61,0,48,51,57
52,2,0,83,48,53
46,19,0,36,52,34
47,19,0,51,52,43
49,14,0,54,56,54
44,13,0,44,49,41
54,19,0,52,5,62
47,22,0,53,53,44
5,47,0,48,55,48
36,21,0,46,5,14
46,16,0,46,51,47
57,57,0,52,51,49
47,3,0,78,53,48
65,18,0,49,46,62
33,23,0,39,53,37
56,15,0,39,5,37
54,28,0,33,53,37
33,23,0,39,52,37
53,26,0,33,52,38
54,48,0,47,53,54
42,28,0,72,48,58
51,19,0,41,57,41
52,41,0,81,57,65
52,2,0,5,43,49
46,12,0,18,0,48
52,36,0,26,48,38
51,11,0,53,49,51
5,41,0,58,57,49
47,16,0,62,53,6
51,19,83,68,54,58
53,52,0,4,51,52
41,44,0,51,5,47
4,26,0,72,51,56
45,22,0,49,51,44
55,25,0,32,49,47
52,28,0,46,52,57
45,44,0,53,49,48
46,63,0,49,52,48
49,15,0,68,53,68
45,18,0,55,49,49
61,21,0,4,48,53
42,2,0,57,54,44
48,18,0,4,46,47
54,13,0,34,52,54
5,28,0,55,55,65
54,27,0,29,49,46
6,21,0,46,4,42
55,35,0,8,42,81
63,67,0,45,48,48
52,44,0,66,56,52
54,2,0,54,55,52
53,16,0,37,53,31
54,55,0,48,51,47
45,23,0,6,55,59
47,65,0,45,54,73
49,16,0,66,54,54
61,13,0,46,47,55
53,22,83,42,5,5
32,54,0,66,51,66
35,36,0,74,51,56
41,26,0,89,52,52
54,21,0,67,43,51
46,34,0,58,5,46
5,82,0,4,44,68
43,26,0,59,51,57
56,12,0,39,53,3
54,4,0,6,5,62
53,48,0,36,48,4
56,38,0,51,46,42
62,3,0,57,48,4
59,31,0,52,5,5
53,64,0,42,47,53
64,36,0,5,49,46
6,38,83,6,52,51
64,52,0,6,47,57
58,29,0,53,5,42
53,41,0,41,39,52
63,4,0,45,59,43
67,35,0,44,48,44
55,27,0,57,44,61
58,35,0,57,49,58
61,49,0,56,46,5
59,16,0,6,49,46
56,44,0,36,48,38
61,35,0,53,5,52
54,47,0,62,46,59
6,31,0,55,46,5
57,46,0,58,51,53
55,52,0,65,47,53
5,53,0,58,47,53
51,37,0,61,51,46
47,64,0,55,54,59
5,13,0,54,49,64
49,16,0,4,51,74
35,27,0,76,44,76
51,42,0,51,53,56
5,29,0,43,5,32
45,55,0,49,48,44
44,2,0,32,55,45
51,26,0,51,54,6
42,46,0,49,55,46
49,61,0,5,5,56
62,12,0,52,41,38
62,24,0,51,52,56
53,31,0,46,48,44
54,69,0,58,54,57
47,49,0,61,54,59
56,12,0,63,5,47
54,4,0,55,48,53
58,62,0,41,5,47
53,37,0,44,51,53
48,24,0,57,55,4
56,12,0,46,55,46
55,28,0,47,44,46
49,17,0,39,49,35
4,21,0,58,5,38
5,24,0,53,47,41
5,18,0,43,5,4
46,19,0,41,36,59
52,25,0,58,57,56
53,19,0,51,49,65
32,37,0,81,41,79
29,21,0,44,49,41
55,17,0,49,44,6
52,2,0,56,34,63
57,18,0,42,42,28
54,41,0,51,53,46
45,14,0,37,47,41
57,4,0,37,48,51
55,26,0,36,49,39
53,41,0,5,55,36
39,52,0,59,5,58
53,13,0,78,54,63
37,31,0,47,51,59
52,3,0,48,51,62
53,6,0,48,53,54
53,29,0,33,5,46
68,3,0,39,5,34
67,13,0,11,45,41
44,18,0,4,54,53
55,19,0,47,62,5
44,27,0,35,51,5
5,19,0,36,55,3
51,18,0,49,52,44
54,26,0,35,52,44
53,34,0,43,55,28
55,16,0,33,53,48
61,13,0,44,49,34
6,47,0,87,59,47
58,16,0,3,61,55
51,29,0,75,52,67
5,15,0,47,5,47
49,16,0,51,53,34
58,48,0,45,53,41
59,2,0,9,48,54
54,39,0,88,41,59
47,24,0,7,53,51
58,3,0,25,58,36
49,0,0,69,47,62
42,57,0,83,5,57
38,12,0,43,5,38
4,16,0,78,63,65
34,16,0,52,57,64
58,22,0,41,52,49
56,16,0,58,34,51
45,23,0,48,51,49
49,1,0,39,49,42
48,17,0,31,49,42
37,22,0,76,54,67
56,16,0,28,48,48
52,12,0,69,38,39
5,26,0,64,51,52
5,3,0,56,51,48
59,27,0,47,55,43
44,49,0,68,4,59
57,27,0,5,48,51
36,13,0,53,52,51
54,53,0,6,52,54
53,7,0,49,51,52
57,25,0,51,53,46
46,18,0,49,49,45
51,18,0,52,5,46
5,1,0,39,51,58
49,28,0,7,58,84
44,47,0,61,5,46
38,13,0,41,51,48
6,13,0,37,51,42
59,44,0,45,56,58
32,24,0,74,54,89
26,18,0,28,39,46
49,21,0,51,55,46
57,26,0,8,57,82
45,28,0,46,55,49
55,15,0,4,53,36
58,3,0,67,57,46
49,49,0,5,48,32
47,43,0,45,5,53
43,35,0,75,45,6
52,39,0,56,36,68
58,21,0,59,49,45
49,35,5,48,51,52
47,61,0,59,44,58
62,25,0,5,51,57
5,2,0,57,51,49
49,29,0,62,5,43
49,14,0,45,53,41
6,15,0,47,38,49
54,24,0,41,37,48
48,19,0,48,58,42
53,19,0,43,56,45
58,26,0,48,44,46
5,28,0,74,5,72
52,14,0,38,53,62
48,26,0,77,51,72
57,22,0,44,5,42
51,27,0,74,5,74
35,28,0,39,51,81
37,19,0,38,52,45
54,13,0,4,48,37
34,19,0,31,55,3
57,49,0,5,48,42
51,62,0,59,51,61
43,22,0,45,51,4
51,28,0,77,33,78
52,3,0,74,27,71
51,27,0,77,34,73
5,23,0,47,49,61
44,26,0,78,54,69
3,34,0,49,5,6
3,14,0,27,52,56
33,17,0,4,51,39
54,2,0,55,56,51
27,39,0,95,31,71
29,42,0,97,35,71
34,21,0,44,55,43
3,19,0,39,52,49
51,13,0,38,5,48
36,26,0,27,49,49
52,2,0,49,55,48
54,16,0,36,5,39
48,14,0,54,49,53
5,26,0,37,52,48
5,23,0,25,5,39
56,26,0,56,53,5
41,15,0,41,54,53
53,21,0,5,28,45
34,2,0,66,62,55
58,34,0,42,5,65
53,15,0,45,52,47
51,23,0,42,53,28
46,29,0,51,54,48
53,51,0,63,55,55
54,16,0,55,45,63
48,14,0,53,51,59
57,17,0,42,49,53
56,2,0,52,5,46
57,24,0,53,39,43
56,19,0,33,5,35
56,56,0,45,47,48
5,17,0,56,51,48
45,17,0,77,53,57
54,18,0,56,48,59
52,9,0,33,47,39
54,39,0,48,51,41
46,32,0,3,45,3
6,1,0,38,48,26
52,17,0,62,48,41
48,13,0,52,55,37
49,17,0,32,47,48
58,2,0,34,46,35
53,15,0,33,52,21
57,24,0,49,47,45
48,6,0,4,49,28
56,25,0,51,51,39
52,17,0,45,54,45
55,19,0,28,57,51
56,28,0,51,54,51
48,46,0,59,49,46
4,65,0,51,49,46
51,56,0,37,5,44
35,34,0,81,51,55
53,18,0,53,42,45
5,33,0,45,53,27
56,11,0,48,33,5
53,19,0,35,48,47
47,47,0,6,53,59
51,42,0,45,52,53
41,48,0,29,53,4
33,26,0,58,51,53
5,24,0,46,48,43
5,21,0,43,49,46
54,4,0,49,55,45
59,14,0,64,53,53
54,17,0,57,52,6
59,19,0,38,46,31
47,16,0,24,51,41
5,4,0,33,46,28
54,24,0,39,51,44
53,18,0,43,46,48
48,16,0,47,46,43
51,2,0,52,51,5
52,15,0,33,51,28
5,13,0,36,49,48
49,29,0,45,49,54
53,15,0,55,49,59
51,34,0,43,49,41
53,1,0,64,51,5
56,26,0,41,48,52
59,41,0,48,56,47
51,29,0,49,52,49
51,22,0,41,52,52
5,23,0,51,52,61
51,53,0,59,53,47
5,16,0,4,51,6
54,11,0,61,47,46
54,18,0,66,43,55
54,37,0,53,51,46
43,61,0,41,53,41
6,12,0,58,47,31
55,16,0,44,49,33
52,16,0,57,49,55
39,11,0,45,54,66
53,28,0,32,5,49
56,28,0,35,47,42
54,19,0,47,51,47
5,26,0,34,51,58
58,25,0,55,49,45
34,21,0,4,52,66
59,3,0,42,47,21
46,32,0,6,4,48
51,35,0,64,53,44
